Dimension,Title,Description,Format,Price
Entelektüel Sağlık,Entelektüel Sağlık Webinarları,Entelektüel Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Entelektüel Sağlık Workshopları,Entelektüel Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Sanat Terapisi Atölyesi (Art Therapy),"Renk, çizim ve şekillerle ifade odaklı terapi etkinliği.",office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Mandala Boyama Etkinliği,Odaklanma ve duygu düzenleme sağlayan rahatlatıcı etkinlik.,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Gratitude (Şükran) Aktivitesi,Gün içinde minnet duyulan şeyleri yazma ve paylaşma.,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Stres Çözme Günleri,"Foam roller, nefes, esneme ve rahatlama alanları kurulur.",office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Duygusal İlk Yardım Eğitimi,Zor anlarda kendine destek pratikleri.,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Duygusal Sağlık Webinarları,Duygusal Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Duygusal Sağlık Workshopları,Duygusal Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Mindfulness Seansı,"Zihni sakinleştirme, nefes ve farkındalık çalışması.",office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Koku Terapisi Etkinliği,Aromaterapi ile zihni rahatlatma.,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Zihin Haritalama Etkinliği,Mind map oluşturma ve fikir düzenleme.,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Zihinsel Sağlık Webinarları,Zihinsel Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Duygusal ve Zihinsel Sağlık,Zihinsel Sağlık Workshopları,Zihinsel Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Kariyer Buluşmaları – Tecrübe Paylaşımı,Farklı departmanlar kendi kariyer hikâyelerini paylaşır.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,“İşini Anlat” Mini Sunumları,Her çalışan rolünü 5 dakikalık hızlı sunumla tanıtır → görünürlük artar.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Mentorluk Launch Etkinliği,Şirkette mentor–mentee eşleşmeleri duyurulur.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Hedef Planlama Oturumu,Kariyer hedefleri için ekip destekli seans.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Sektör Sohbetleri (Guest Talk),Sektörden misafir konuşmacılar davet edilerek bilgi paylaşımı yapılır.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Kariyer Netliği Programı,"İçsel değerler, kariyer yönü, güç–zayıf analizleri yapılır.",office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Online Mentorluk Buluşmaları,Zoom üzerinden mentor–mentee seansları.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Digital Networking Day,Breakout rooms ile tanışma ve bilgi paylaşımı.,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Mesleki Sağlık Webinarları,Mesleki Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Mesleki Sağlık,Mesleki Sağlık Workshopları,Mesleki Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Ofis Yeşillendirme Etkinliği (Plant Your Desk Day),Çalışanlar masalarına bitki eker → bitki bakım eğitimi verilir.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Sıfır Atık Günü – Atık Ayrıştırma Etkinliği,Ofis içinde geri dönüşüm istasyonları kurulup farkındalık sağlanır.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Eko-Yürüyüş (Eco Walk),Doğada rehber eşliğinde çevresel farkındalık yürüyüşü.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Masa Düzeni & Temizlik Challenge,Minimalist masa düzeni → en düzenli masaya ödül.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Kıyı / Orman Temizliği Etkinliği,Kurumsal gönüllülük + doğal alan temizliği.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Çevre Dostu Alışkanlıklar Görev Programı,Her gün uygulanabilir küçük değişiklikler.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Toprakla Buluşma – Mini Bahçe Aktivitesi,Ofis bahçesinde veya masada mini saksı ekimi.,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Online Sıfır Atık Eğitimi + Quiz,Online Sıfır Atık Eğitimi + Quiz,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Evde Sürdürülebilir Yaşam Atölyesi,"Ev içi enerji, su ve plastik kullanımını azaltma teknikleri.",office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Dijital Temizlik Günü,"Dosyaları, e-postaları, masaüstünü temizleme.",office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Çevresel Sağlık Webinarları,Çevresel Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Çevresel Sağlık,Çevresel Sağlık Workshopları,Çevresel Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Finansal Farkındalık Günü,Sosyal İyilik kapsamında hazırlanan etkinlik #33. Çalışan wellbeing düzeyini artırmak için tasarlanmıştır.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Finansal Sağlık,"Ofiste mini stantlar, ipuçları panosu, quiz alanı.",office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,“Paramı Yönetiyorum” Mini Etkinlik,Kısa bireysel bütçe analizleri ve öneriler.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Kahve ile Bütçe Sohbeti,Finansal koç eşliğinde küçük gruplarla sohbet.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Finansal Sağlık Check-Up Standı,Hızlı borç–gelir–tasarruf analizi.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Kahveyle Emeklilik Sohbeti,"Emeklilik fonları, bireysel tasarruflar üzerine kısa konuşmalar.",office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Market Challenge (Fiyat Bilinci Oyunu),Çalışanlar fiyat tahmin yarışması yapar (eğlenceli + öğretici).,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,“No Spend Day” – Harcamasız Gün,Ayda bir gün çalışanlar planlı harcama yapmadan geçirmeyi dener.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Abonelik Temizliği Challenge,Çalışanlar kullanmadığı dijital abonelikleri listeler.,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Finansal Sağlık Webinarları,Finansal Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Finansal Sağlık,Finansal Sağlık Workshopları,Finansal Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Farkındalık Yürüyüşü (Mindful Walk),"Sessiz, nefes odaklı rehberli yürüyüş.",office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Aromaterapi Deneyim Alanı,"Lavanta, bergamot, adaçayı kokularıyla rahatlama.",office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Teşekkür Panosu (Gratitude Wall),Çalışanlar minnettarlık notlarını duvara bırakır.,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Değerler Keşfi Programı,Bireyin yaşam değerlerini bulması için adım adım görevler.,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,“Duygu – Zihin – Ruh Bütünlüğü” Programı,Bedensel ve ruhsal farkındalık görevleri birlikte yapılır.,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Online Ruhsal / Manevi Etkinlikler,Online Ruhsal / Manevi Etkinlikler,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Ruhsal / Manevi Sağlık Webinarları,Ruhsal / Manevi Sağlık Webinarları,office/online/outdoor,x TL + y TL * Kişi
Ruhsal / Manevi Sağlık,Ruhsal / Manevi Sağlık Workshopları,Ruhsal / Manevi Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
